3071	3839	2815	3071	3677	2400
3327	3839	2815	3327	3677	2400
3583	3839	2815	3583	3677	2400
3839	3839	2815	3839	3677	2400
4095	3839	2815	4095	3677	2400
0	4095	2815	0	3922	2400
256	4095	2815	256	3922	2400
512	4095	2815	512	3922	2400
768	4095	2815	768	3922	2400
1024	4095	2815	1024	3922	2400
1280	4095	2815	1280	3922	2400
1536	4095	2815	1536	3922	2400
1792	4095	2815	1792	3922	2400
2048	4095	2815	2048	3922	2400
2303	4095	2815	2303	3922	2400
2559	4095	2815	2559	3922	2400
2815	4095	2815	2815	3922	2400
3071	4095	2815	3071	3922	2400
3327	4095	2815	3327	3922	2400
3583	4095	2815	3583	3922	2400
3839	4095	2815	3839	3922	2400
4095	4095	2815	4095	3922	2400
0	0	3071	0	0	2619
256	0	3071	256	0	2619
512	0	3071	512	0	2619
768	0	3071	768	0	2619
1024	0	3071	1024	0	2619
1280	0	3071	1280	0	2619
1536	0	3071	1536	0	2619
1792	0	3071	1792	0	2619
2048	0	3071	2048	0	2619
2303	0	3071	2303	0	2619
2559	0	3071	2559	0	2619
2815	0	3071	2815	0	2619
3071	0	3071	3071	0	2619
3327	0	3071	3327	0	2619
3583	0	3071	3583	0	2619
3839	0	3071	3839	0	2619
4095	0	3071	4095	0	2619
0	256	3071	0	245	2619
256	256	3071	256	245	2619
512	256	3071	512	245	2619
768	256	3071	768	245	2619
1024	256	3071	1024	245	2619
1280	256	3071	1280	245	2619
1536	256	3071	1536	245	2619
1792	256	3071	1792	245	2619
2048	256	3071	2048	245	2619
2303	256	3071	2303	245	2619
2559	256	3071	2559	245	2619
2815	256	3071	2815	245	2619
3071	256	3071	3071	245	2619
3327	256	3071	3327	245	2619
3583	256	3071	3583	245	2619
3839	256	3071	3839	245	2619
4095	256	3071	4095	245	2619
0	512	3071	0	490	2619
256	512	3071	256	490	2619
512	512	3071	512	490	2619
768	512	3071	768	490	2619
1024	512	3071	1024	490	2619
1280	512	3071	1280	490	2619
1536	512	3071	1536	490	2619
1792	512	3071	1792	490	2619
2048	512	3071	2048	490	2619
2303	512	3071	2303	490	2619
2559	512	3071	2559	490	2619
2815	512	3071	2815	490	2619
3071	512	3071	3071	490	2619
3327	512	3071	3327	490	2619
3583	512	3071	3583	490	2619
3839	512	3071	3839	490	2619
4095	512	3071	4095	490	2619
0	768	3071	0	736	2619
256	768	3071	256	736	2619
512	768	3071	512	736	2619
768	768	3071	768	736	2619
1024	768	3071	1024	736	2619
1280	768	3071	1280	736	2619
1536	768	3071	1536	736	2619
1792	768	3071	1792	736	2619
2048	768	3071	2048	736	2619
2303	768	3071	2303	736	2619
2559	768	3071	2559	736	2619
2815	768	3071	2815	736	2619
3071	768	3071	3071	736	2619
3327	768	3071	3327	736	2619
3583	768	3071	3583	736	2619
3839	768	3071	3839	736	2619
4095	768	3071	4095	736	2619
0	1024	3071	0	981	2619
256	1024	3071	256	981	2619
512	1024	3071	512	981	2619
768	1024	3071	768	981	2619
1024	1024	3071	1024	981	2619
1280	1024	3071	1280	981	2619
1536	1024	3071	1536	981	2619
1792	1024	3071	1792	981	2619
2048	1024	3071	2048	981	2619
2303	1024	3071	2303	981	2619
2559	1024	3071	2559	981	2619
2815	1024	3071	2815	981	2619
3071	1024	3071	3071	981	2619
3327	1024	3071	3327	981	2619
3583	1024	3071	3583	981	2619
3839	1024	3071	3839	981	2619
4095	1024	3071	4095	981	2619
0	1280	3071	0	1226	2619
256	1280	3071	256	1226	2619
512	1280	3071	512	1226	2619
768	1280	3071	768	1226	2619
1024	1280	3071	1024	1226	2619
1280	1280	3071	1280	1226	2619
1536	1280	3071	1536	1226	2619
1792	1280	3071	1792	1226	2619
2048	1280	3071	2048	1226	2619
2303	1280	3071	2303	1226	2619
2559	1280	3071	2559	1226	2619
2815	1280	3071	2815	1226	2619
3071	1280	3071	3071	1226	2619
3327	1280	3071	3327	1226	2619
3583	1280	3071	3583	1226	2619
3839	1280	3071	3839	1226	2619
4095	1280	3071	4095	1226	2619
0	1536	3071	0	1471	2619
256	1536	3071	256	1471	2619
512	1536	3071	512	1471	2619
768	1536	3071	768	1471	2619
1024	1536	3071	1024	1471	2619
1280	1536	3071	1280	1471	2619
1536	1536	3071	1536	1471	2619
1792	1536	3071	1792	1471	2619
2048	1536	3071	2048	1471	2619
2303	1536	3071	2303	1471	2619
2559	1536	3071	2559	1471	2619
2815	1536	3071	2815	1471	2619
3071	1536	3071	3071	1471	2619
3327	1536	3071	3327	1471	2619
3583	1536	3071	3583	1471	2619
3839	1536	3071	3839	1471	2619
4095	1536	3071	4095	1471	2619
0	1792	3071	0	1716	2619
256	1792	3071	256	1716	2619
512	1792	3071	512	1716	2619
768	1792	3071	768	1716	2619
1024	1792	3071	1024	1716	2619
1280	1792	3071	1280	1716	2619
1536	1792	3071	1536	1716	2619
1792	1792	3071	1792	1716	2619
2048	1792	3071	2048	1716	2619
2303	1792	3071	2303	1716	2619
2559	1792	3071	2559	1716	2619
2815	1792	3071	2815	1716	2619
3071	1792	3071	3071	1716	2619
3327	1792	3071	3327	1716	2619
3583	1792	3071	3583	1716	2619
3839	1792	3071	3839	1716	2619
4095	1792	3071	4095	1716	2619
0	2048	3071	0	1962	2619
256	2048	3071	256	1962	2619
512	2048	3071	512	1962	2619
768	2048	3071	768	1962	2619
1024	2048	3071	1024	1962	2619
1280	2048	3071	1280	1962	2619
1536	2048	3071	1536	1962	2619
1792	2048	3071	1792	1962	2619
2048	2048	3071	2048	1962	2619
2303	2048	3071	2303	1962	2619
2559	2048	3071	2559	1962	2619
2815	2048	3071	2815	1962	2619
3071	2048	3071	3071	1962	2619
3327	2048	3071	3327	1962	2619
3583	2048	3071	3583	1962	2619
3839	2048	3071	3839	1962	2619
4095	2048	3071	4095	1962	2619
0	2303	3071	0	2206	2619
256	2303	3071	256	2206	2619
512	2303	3071	512	2206	2619
768	2303	3071	768	2206	2619
1024	2303	3071	1024	2206	2619
1280	2303	3071	1280	2206	2619
1536	2303	3071	1536	2206	2619
1792	2303	3071	1792	2206	2619
2048	2303	3071	2048	2206	2619
2303	2303	3071	2303	2206	2619
2559	2303	3071	2559	2206	2619
2815	2303	3071	2815	2206	2619
3071	2303	3071	3071	2206	2619
3327	2303	3071	3327	2206	2619
3583	2303	3071	3583	2206	2619
3839	2303	3071	3839	2206	2619
4095	2303	3071	4095	2206	2619
0	2559	3071	0	2451	2619
256	2559	3071	256	2451	2619
512	2559	3071	512	2451	2619
768	2559	3071	768	2451	2619
1024	2559	3071	1024	2451	2619
1280	2559	3071	1280	2451	2619
1536	2559	3071	1536	2451	2619
1792	2559	3071	1792	2451	2619
2048	2559	3071	2048	2451	2619
2303	2559	3071	2303	2451	2619
2559	2559	3071	2559	2451	2619
2815	2559	3071	2815	2451	2619
3071	2559	3071	3071	2451	2619
3327	2559	3071	3327	2451	2619
3583	2559	3071	3583	2451	2619
3839	2559	3071	3839	2451	2619
4095	2559	3071	4095	2451	2619
0	2815	3071	0	2696	2619
256	2815	3071	256	2696	2619
512	2815	3071	512	2696	2619
768	2815	3071	768	2696	2619
1024	2815	3071	1024	2696	2619
1280	2815	3071	1280	2696	2619
1536	2815	3071	1536	2696	2619
1792	2815	3071	1792	2696	2619
2048	2815	3071	2048	2696	2619
2303	2815	3071	2303	2696	2619
2559	2815	3071	2559	2696	2619
2815	2815	3071	2815	2696	2619
3071	2815	3071	3071	2696	2619
3327	2815	3071	3327	2696	2619
3583	2815	3071	3583	2696	2619
3839	2815	3071	3839	2696	2619
4095	2815	3071	4095	2696	2619
0	3071	3071	0	2942	2619
256	3071	3071	256	2942	2619
512	3071	3071	512	2942	2619
768	3071	3071	768	2942	2619
1024	3071	3071	1024	2942	2619
1280	3071	3071	1280	2942	2619
1536	3071	3071	1536	2942	2619
1792	3071	3071	1792	2942	2619
2048	3071	3071	2048	2942	2619
2303	3071	3071	2303	2942	2619
2559	3071	3071	2559	2942	2619
2815	3071	3071	2815	2942	2619
3071	3071	3071	3071	2942	2619
3327	3071	3071	3327	2942	2619
3583	3071	3071	3583	2942	2619
3839	3071	3071	3839	2942	2619
4095	3071	3071	4095	2942	2619
0	3327	3071	0	3187	2619
256	3327	3071	256	3187	2619
512	3327	3071	512	3187	2619
768	3327	3071	768	3187	2619
1024	3327	3071	1024	3187	2619
1280	3327	3071	1280	3187	2619
1536	3327	3071	1536	3187	2619
1792	3327	3071	1792	3187	2619
2048	3327	3071	2048	3187	2619
2303	3327	3071	2303	3187	2619
2559	3327	3071	2559	3187	2619
2815	3327	3071	2815	3187	2619
3071	3327	3071	3071	3187	2619
3327	3327	3071	3327	3187	2619
3583	3327	3071	3583	3187	2619
3839	3327	3071	3839	3187	2619
4095	3327	3071	4095	3187	2619
0	3583	3071	0	3432	2619
256	3583	3071	256	3432	2619
512	3583	3071	512	3432	2619
768	3583	3071	768	3432	2619
1024	3583	3071	1024	3432	2619
1280	3583	3071	1280	3432	2619
1536	3583	3071	1536	3432	2619
1792	3583	3071	1792	3432	2619
2048	3583	3071	2048	3432	2619
2303	3583	3071	2303	3432	2619
2559	3583	3071	2559	3432	2619
2815	3583	3071	2815	3432	2619
3071	3583	3071	3071	3432	2619
3327	3583	3071	3327	3432	2619
3583	3583	3071	3583	3432	2619
3839	3583	3071	3839	3432	2619
4095	3583	3071	4095	3432	2619
0	3839	3071	0	3677	2619
256	3839	3071	256	3677	2619
512	3839	3071	512	3677	2619
768	3839	3071	768	3677	2619
1024	3839	3071	1024	3677	2619
1280	3839	3071	1280	3677	2619
1536	3839	3071	1536	3677	2619
1792	3839	3071	1792	3677	2619
2048	3839	3071	2048	3677	2619
2303	3839	3071	2303	3677	2619
2559	3839	3071	2559	3677	2619
2815	3839	3071	2815	3677	2619
3071	3839	3071	3071	3677	2619
3327	3839	3071	3327	3677	2619
3583	3839	3071	3583	3677	2619
3839	3839	3071	3839	3677	2619
4095	3839	3071	4095	3677	2619
0	4095	3071	0	3922	2619
256	4095	3071	256	3922	2619
512	4095	3071	512	3922	2619
768	4095	3071	768	3922	2619
1024	4095	3071	1024	3922	2619
1280	4095	3071	1280	3922	2619
1536	4095	3071	1536	3922	2619
1792	4095	3071	1792	3922	2619
2048	4095	3071	2048	3922	2619
2303	4095	3071	2303	3922	2619
2559	4095	3071	2559	3922	2619
2815	4095	3071	2815	3922	2619
3071	4095	3071	3071	3922	2619
3327	4095	3071	3327	3922	2619
3583	4095	3071	3583	3922	2619
3839	4095	3071	3839	3922	2619
4095	4095	3071	4095	3922	2619
0	0	3327	0	0	2837
256	0	3327	256	0	2837
512	0	3327	512	0	2837
768	0	3327	768	0	2837
1024	0	3327	1024	0	2837
1280	0	3327	1280	0	2837
1536	0	3327	1536	0	2837
1792	0	3327	1792	0	2837
2048	0	3327	2048	0	2837
2303	0	3327	2303	0	2837
2559	0	3327	2559	0	2837
2815	0	3327	2815	0	2837
3071	0	3327	3071	0	2837
3327	0	3327	3327	0	2837
3583	0	3327	3583	0	2837
3839	0	3327	3839	0	2837
4095	0	3327	4095	0	2837
0	256	3327	0	245	2837
256	256	3327	256	245	2837
512	256	3327	512	245	2837
768	256	3327	768	245	2837
1024	256	3327	1024	245	2837
1280	256	3327	1280	245	2837
1536	256	3327	1536	245	2837
1792	256	3327	1792	245	2837
2048	256	3327	2048	245	2837
2303	256	3327	2303	245	2837
2559	256	3327	2559	245	2837
2815	256	3327	2815	245	2837
3071	256	3327	3071	245	2837
3327	256	3327	3327	245	2837
3583	256	3327	3583	245	2837
3839	256	3327	3839	245	2837
4095	256	3327	4095	245	2837
0	512	3327	0	490	2837
256	512	3327	256	490	2837
512	512	3327	512	490	2837
768	512	3327	768	490	2837
1024	512	3327	1024	490	2837
1280	512	3327	1280	490	2837
1536	512	3327	1536	490	2837
1792	512	3327	1792	490	2837
2048	512	3327	2048	490	2837
2303	512	3327	2303	490	2837
2559	512	3327	2559	490	2837
2815	512	3327	2815	490	2837
3071	512	3327	3071	490	2837
3327	512	3327	3327	490	2837
3583	512	3327	3583	490	2837
3839	512	3327	3839	490	2837
4095	512	3327	4095	490	2837
0	768	3327	0	736	2837
256	768	3327	256	736	2837
512	768	3327	512	736	2837
768	768	3327	768	736	2837
1024	768	3327	1024	736	2837
1280	768	3327	1280	736	2837
1536	768	3327	1536	736	2837
1792	768	3327	1792	736	2837
2048	768	3327	2048	736	2837
2303	768	3327	2303	736	2837
2559	768	3327	2559	736	2837
2815	768	3327	2815	736	2837
3071	768	3327	3071	736	2837
3327	768	3327	3327	736	2837
3583	768	3327	3583	736	2837
3839	768	3327	3839	736	2837
4095	768	3327	4095	736	2837
0	1024	3327	0	981	2837
256	1024	3327	256	981	2837
512	1024	3327	512	981	2837
768	1024	3327	768	981	2837
1024	1024	3327	1024	981	2837
1280	1024	3327	1280	981	2837
1536	1024	3327	1536	981	2837
1792	1024	3327	1792	981	2837
2048	1024	3327	2048	981	2837
2303	1024	3327	2303	981	2837
2559	1024	3327	2559	981	2837
2815	1024	3327	2815	981	2837
3071	1024	3327	3071	981	2837
3327	1024	3327	3327	981	2837
3583	1024	3327	3583	981	2837
3839	1024	3327	3839	981	2837
4095	1024	3327	4095	981	2837
0	1280	3327	0	1226	2837
256	1280	3327	256	1226	2837
512	1280	3327	512	1226	2837
768	1280	3327	768	1226	2837
1024	1280	3327	1024	1226	2837
1280	1280	3327	1280	1226	2837
1536	1280	3327	1536	1226	2837
1792	1280	3327	1792	1226	2837
2048	1280	3327	2048	1226	2837
2303	1280	3327	2303	1226	2837
2559	1280	3327	2559	1226	2837
2815	1280	3327	2815	1226	2837
3071	1280	3327	3071	1226	2837
3327	1280	3327	3327	1226	2837
3583	1280	3327	3583	1226	2837
3839	1280	3327	3839	1226	2837
4095	1280	3327	4095	1226	2837
0	1536	3327	0	1471	2837
256	1536	3327	256	1471	2837
512	1536	3327	512	1471	2837
768	1536	3327	768	1471	2837
1024	1536	3327	1024	1471	2837
1280	1536	3327	1280	1471	2837
1536	1536	3327	1536	1471	2837
1792	1536	3327	1792	1471	2837
2048	1536	3327	2048	1471	2837
2303	1536	3327	2303	1471	2837
2559	1536	3327	2559	1471	2837
2815	1536	3327	2815	1471	2837
3071	1536	3327	3071	1471	2837
3327	1536	3327	3327	1471	2837
3583	1536	3327	3583	1471	2837
3839	1536	3327	3839	1471	2837
4095	1536	3327	4095	1471	2837
0	1792	3327	0	1716	2837
256	1792	3327	256	1716	2837
512	1792	3327	512	1716	2837
768	1792	3327	768	1716	2837
1024	1792	3327	1024	1716	2837
1280	1792	3327	1280	1716	2837
1536	1792	3327	1536	1716	2837
1792	1792	3327	1792	1716	2837
2048	1792	3327	2048	1716	2837
2303	1792	3327	2303	1716	2837
2559	1792	3327	2559	1716	2837
2815	1792	3327	2815	1716	2837
3071	1792	3327	3071	1716	2837
3327	1792	3327	3327	1716	2837
3583	1792	3327	3583	1716	2837
3839	1792	3327	3839	1716	2837
4095	1792	3327	4095	1716	2837
0	2048	3327	0	1962	2837
256	2048	3327	256	1962	2837
512	2048	3327	512	1962	2837
768	2048	3327	768	1962	2837
1024	2048	3327	1024	1962	2837
1280	2048	3327	1280	1962	2837
1536	2048	3327	1536	1962	2837
1792	2048	3327	1792	1962	2837
2048	2048	3327	2048	1962	2837
2303	2048	3327	2303	1962	2837
2559	2048	3327	2559	1962	2837
2815	2048	3327	2815	1962	2837
3071	2048	3327	3071	1962	2837
3327	2048	3327	3327	1962	2837
3583	2048	3327	3583	1962	2837
3839	2048	3327	3839	1962	2837
4095	2048	3327	4095	1962	2837
0	2303	3327	0	2206	2837
256	2303	3327	256	2206	2837
512	2303	3327	512	2206	2837
768	2303	3327	768	2206	2837
1024	2303	3327	1024	2206	2837
1280	2303	3327	1280	2206	2837
1536	2303	3327	1536	2206	2837
1792	2303	3327	1792	2206	2837
2048	2303	3327	2048	2206	2837
2303	2303	3327	2303	2206	2837
2559	2303	3327	2559	2206	2837
2815	2303	3327	2815	2206	2837
3071	2303	3327	3071	2206	2837
3327	2303	3327	3327	2206	2837
3583	2303	3327	3583	2206	2837
3839	2303	3327	3839	2206	2837
4095	2303	3327	4095	2206	2837
0	2559	3327	0	2451	2837
256	2559	3327	256	2451	2837
512	2559	3327	512	2451	2837
768	2559	3327	768	2451	2837
1024	2559	3327	1024	2451	2837
1280	2559	3327	1280	2451	2837
1536	2559	3327	1536	2451	2837
1792	2559	3327	1792	2451	2837
2048	2559	3327	2048	2451	2837
2303	2559	3327	2303	2451	2837
2559	2559	3327	2559	2451	2837
2815	2559	3327	2815	2451	2837
3071	2559	3327	3071	2451	2837
3327	2559	3327	3327	2451	2837
3583	2559	3327	3583	2451	2837
3839	2559	3327	3839	2451	2837
4095	2559	3327	4095	2451	2837
0	2815	3327	0	2696	2837
256	2815	3327	256	2696	2837
512	2815	3327	512	2696	2837
768	2815	3327	768	2696	2837
1024	2815	3327	1024	2696	2837
1280	2815	3327	1280	2696	2837
1536	2815	3327	1536	2696	2837
1792	2815	3327	1792	2696	2837
2048	2815	3327	2048	2696	2837
2303	2815	3327	2303	2696	2837
2559	2815	3327	2559	2696	2837
2815	2815	3327	2815	2696	2837
3071	2815	3327	3071	2696	2837
3327	2815	3327	3327	2696	2837
3583	2815	3327	3583	2696	2837
3839	2815	3327	3839	2696	2837
4095	2815	3327	4095	2696	2837
0	3071	3327	0	2942	2837
256	3071	3327	256	2942	2837
512	3071	3327	512	2942	2837
768	3071	3327	768	2942	2837
1024	3071	3327	1024	2942	2837
1280	3071	3327	1280	2942	2837
1536	3071	3327	1536	2942	2837
1792	3071	3327	1792	2942	2837
2048	3071	3327	2048	2942	2837
2303	3071	3327	2303	2942	2837
2559	3071	3327	2559	2942	2837
2815	3071	3327	2815	2942	2837
3071	3071	3327	3071	2942	2837
3327	3071	3327	3327	2942	2837
3583	3071	3327	3583	2942	2837
3839	3071	3327	3839	2942	2837
4095	3071	3327	4095	2942	2837
0	3327	3327	0	3187	2837
256	3327	3327	256	3187	2837
512	3327	3327	512	3187	2837
768	3327	3327	768	3187	2837
1024	3327	3327	1024	3187	2837
1280	3327	3327	1280	3187	2837
1536	3327	3327	1536	3187	2837
1792	3327	3327	1792	3187	2837
2048	3327	3327	2048	3187	2837
2303	3327	3327	2303	3187	2837
2559	3327	3327	2559	3187	2837
2815	3327	3327	2815	3187	2837
3071	3327	3327	3071	3187	2837
3327	3327	3327	3327	3187	2837
3583	3327	3327	3583	3187	2837
3839	3327	3327	3839	3187	2837
4095	3327	3327	4095	3187	2837
0	3583	3327	0	3432	2837
256	3583	3327	256	3432	2837
512	3583	3327	512	3432	2837
768	3583	3327	768	3432	2837
1024	3583	3327	1024	3432	2837
1280	3583	3327	1280	3432	2837
1536	3583	3327	1536	3432	2837
1792	3583	3327	1792	3432	2837
2048	3583	3327	2048	3432	2837
2303	3583	3327	2303	3432	2837
2559	3583	3327	2559	3432	2837
2815	3583	3327	2815	3432	2837
3071	3583	3327	3071	3432	2837
3327	3583	3327	3327	3432	2837
3583	3583	3327	3583	3432	2837
3839	3583	3327	3839	3432	2837
4095	3583	3327	4095	3432	2837
0	3839	3327	0	3677	2837
256	3839	3327	256	3677	2837
512	3839	3327	512	3677	2837
768	3839	3327	768	3677	2837
1024	3839	3327	1024	3677	2837
1280	3839	3327	1280	3677	2837
1536	3839	3327	1536	3677	2837
1792	3839	3327	1792	3677	2837
2048	3839	3327	2048	3677	2837
2303	3839	3327	2303	3677	2837
2559	3839	3327	2559	3677	2837
2815	3839	3327	2815	3677	2837
3071	3839	3327	3071	3677	2837
3327	3839	3327	3327	3677	2837
3583	3839	3327	3583	3677	2837
3839	3839	3327	3839	3677	2837
4095	3839	3327	4095	3677	2837
0	4095	3327	0	3922	2837
256	4095	3327	256	3922	2837
512	4095	3327	512	3922	2837
768	4095	3327	768	3922	2837
1024	4095	3327	1024	3922	2837
1280	4095	3327	1280	3922	2837
1536	4095	3327	1536	3922	2837
1792	4095	3327	1792	3922	2837
2048	4095	3327	2048	3922	2837
2303	4095	3327	2303	3922	2837
2559	4095	3327	2559	3922	2837
2815	4095	3327	2815	3922	2837
3071	4095	3327	3071	3922	2837
3327	4095	3327	3327	3922	2837
3583	4095	3327	3583	3922	2837
3839	4095	3327	3839	3922	2837
4095	4095	3327	4095	3922	2837
0	0	3583	0	0	3055
256	0	3583	256	0	3055
512	0	3583	512	0	3055
768	0	3583	768	0	3055
1024	0	3583	1024	0	3055
1280	0	3583	1280	0	3055
1536	0	3583	1536	0	3055
1792	0	3583	1792	0	3055
2048	0	3583	2048	0	3055
2303	0	3583	2303	0	3055
2559	0	3583	2559	0	3055
2815	0	3583	2815	0	3055
3071	0	3583	3071	0	3055
3327	0	3583	3327	0	3055
3583	0	3583	3583	0	3055
3839	0	3583	3839	0	3055
4095	0	3583	4095	0	3055
0	256	3583	0	245	3055
256	256	3583	256	245	3055
512	256	3583	512	245	3055
768	256	3583	768	245	3055
1024	256	3583	1024	245	3055
1280	256	3583	1280	245	3055
1536	256	3583	1536	245	3055
1792	256	3583	1792	245	3055
2048	256	3583	2048	245	3055
2303	256	3583	2303	245	3055
2559	256	3583	2559	245	3055
2815	256	3583	2815	245	3055
3071	256	3583	3071	245	3055
3327	256	3583	3327	245	3055
3583	256	3583	3583	245	3055
3839	256	3583	3839	245	3055
4095	256	3583	4095	245	3055
0	512	3583	0	490	3055
256	512	3583	256	490	3055
512	512	3583	512	490	3055
768	512	3583	768	490	3055
1024	512	3583	1024	490	3055
1280	512	3583	1280	490	3055
1536	512	3583	1536	490	3055
1792	512	3583	1792	490	3055
2048	512	3583	2048	490	3055
2303	512	3583	2303	490	3055
2559	512	3583	2559	490	3055
2815	512	3583	2815	490	3055
3071	512	3583	3071	490	3055
3327	512	3583	3327	490	3055
3583	512	3583	3583	490	3055
3839	512	3583	3839	490	3055
4095	512	3583	4095	490	3055
0	768	3583	0	736	3055
256	768	3583	256	736	3055
512	768	3583	512	736	3055
768	768	3583	768	736	3055
1024	768	3583	1024	736	3055
1280	768	3583	1280	736	3055
1536	768	3583	1536	736	3055
1792	768	3583	1792	736	3055
2048	768	3583	2048	736	3055
2303	768	3583	2303	736	3055
2559	768	3583	2559	736	3055
2815	768	3583	2815	736	3055
3071	768	3583	3071	736	3055
3327	768	3583	3327	736	3055
3583	768	3583	3583	736	3055
3839	768	3583	3839	736	3055
4095	768	3583	4095	736	3055
0	1024	3583	0	981	3055
256	1024	3583	256	981	3055
512	1024	3583	512	981	3055
768	1024	3583	768	981	3055
1024	1024	3583	1024	981	3055
1280	1024	3583	1280	981	3055
1536	1024	3583	1536	981	3055
1792	1024	3583	1792	981	3055
2048	1024	3583	2048	981	3055
2303	1024	3583	2303	981	3055
2559	1024	3583	2559	981	3055
2815	1024	3583	2815	981	3055
3071	1024	3583	3071	981	3055
3327	1024	3583	3327	981	3055
3583	1024	3583	3583	981	3055
3839	1024	3583	3839	981	3055
4095	1024	3583	4095	981	3055
0	1280	3583	0	1226	3055
256	1280	3583	256	1226	3055
512	1280	3583	512	1226	3055
768	1280	3583	768	1226	3055
1024	1280	3583	1024	1226	3055
1280	1280	3583	1280	1226	3055
1536	1280	3583	1536	1226	3055
1792	1280	3583	1792	1226	3055
2048	1280	3583	2048	1226	3055
2303	1280	3583	2303	1226	3055
2559	1280	3583	2559	1226	3055
2815	1280	3583	2815	1226	3055
3071	1280	3583	3071	1226	3055
3327	1280	3583	3327	1226	3055
3583	1280	3583	3583	1226	3055
3839	1280	3583	3839	1226	3055
4095	1280	3583	4095	1226	3055
0	1536	3583	0	1471	3055
256	1536	3583	256	1471	3055
512	1536	3583	512	1471	3055
768	1536	3583	768	1471	3055
1024	1536	3583	1024	1471	3055
1280	1536	3583	1280	1471	3055
1536	1536	3583	1536	1471	3055
1792	1536	3583	1792	1471	3055
2048	1536	3583	2048	1471	3055
2303	1536	3583	2303	1471	3055
2559	1536	3583	2559	1471	3055
2815	1536	3583	2815	1471	3055
3071	1536	3583	3071	1471	3055
3327	1536	3583	3327	1471	3055
3583	1536	3583	3583	1471	3055
3839	1536	3583	3839	1471	3055
4095	1536	3583	4095	1471	3055
0	1792	3583	0	1716	3055
256	1792	3583	256	1716	3055
512	1792	3583	512	1716	3055
768	1792	3583	768	1716	3055
1024	1792	3583	1024	1716	3055
1280	1792	3583	1280	1716	3055
1536	1792	3583	1536	1716	3055
1792	1792	3583	1792	1716	3055
2048	1792	3583	2048	1716	3055
2303	1792	3583	2303	1716	3055
2559	1792	3583	2559	1716	3055
2815	1792	3583	2815	1716	3055
3071	1792	3583	3071	1716	3055
3327	1792	3583	3327	1716	3055
3583	1792	3583	3583	1716	3055
3839	1792	3583	3839	1716	3055
4095	1792	3583	4095	1716	3055
0	2048	3583	0	1962	3055
256	2048	3583	256	1962	3055
512	2048	3583	512	1962	3055
768	2048	3583	768	1962	3055
1024	2048	3583	1024	1962	3055
1280	2048	3583	1280	1962	3055
1536	2048	3583	1536	1962	3055
1792	2048	3583	1792	1962	3055
2048	2048	3583	2048	1962	3055
2303	2048	3583	2303	1962	3055
2559	2048	3583	2559	1962	3055
2815	2048	3583	2815	1962	3055
3071	2048	3583	3071	1962	3055
3327	2048	3583	3327	1962	3055
3583	2048	3583	3583	1962	3055
3839	2048	3583	3839	1962	3055
4095	2048	3583	4095	1962	3055
0	2303	3583	0	2206	3055
256	2303	3583	256	2206	3055
512	2303	3583	512	2206	3055
768	2303	3583	768	2206	3055
1024	2303	3583	1024	2206	3055
1280	2303	3583	1280	2206	3055
1536	2303	3583	1536	2206	3055
1792	2303	3583	1792	2206	3055
2048	2303	3583	2048	2206	3055
2303	2303	3583	2303	2206	3055
2559	2303	3583	2559	2206	3055
2815	2303	3583	2815	2206	3055
3071	2303	3583	3071	2206	3055
3327	2303	3583	3327	2206	3055
3583	2303	3583	3583	2206	3055
3839	2303	3583	3839	2206	3055
4095	2303	3583	4095	2206	3055
0	2559	3583	0	2451	3055
256	2559	3583	256	2451	3055
512	2559	3583	512	2451	3055
768	2559	3583	768	2451	3055
1024	2559	3583	1024	2451	3055
1280	2559	3583	1280	2451	3055
1536	2559	3583	1536	2451	3055
1792	2559	3583	1792	2451	3055
2048	2559	3583	2048	2451	3055
2303	2559	3583	2303	2451	3055
2559	2559	3583	2559	2451	3055
2815	2559	3583	2815	2451	3055
3071	2559	3583	3071	2451	3055
3327	2559	3583	3327	2451	3055
3583	2559	3583	3583	2451	3055
3839	2559	3583	3839	2451	3055
4095	2559	3583	4095	2451	3055
0	2815	3583	0	2696	3055
256	2815	3583	256	2696	3055
512	2815	3583	512	2696	3055
768	2815	3583	768	2696	3055
1024	2815	3583	1024	2696	3055
1280	2815	3583	1280	2696	3055
1536	2815	3583	1536	2696	3055
1792	2815	3583	1792	2696	3055
2048	2815	3583	2048	2696	3055
2303	2815	3583	2303	2696	3055
2559	2815	3583	2559	2696	3055
2815	2815	3583	2815	2696	3055
3071	2815	3583	3071	2696	3055
3327	2815	3583	3327	2696	3055
3583	2815	3583	3583	2696	3055
3839	2815	3583	3839	2696	3055
4095	2815	3583	4095	2696	3055
0	3071	3583	0	2942	3055
256	3071	3583	256	2942	3055
512	3071	3583	512	2942	3055
768	3071	3583	768	2942	3055
1024	3071	3583	1024	2942	3055
1280	3071	3583	1280	2942	3055
1536	3071	3583	1536	2942	3055
1792	3071	3583	1792	2942	3055
2048	3071	3583	2048	2942	3055
2303	3071	3583	2303	2942	3055
2559	3071	3583	2559	2942	3055
2815	3071	3583	2815	2942	3055
3071	3071	3583	3071	2942	3055
3327	3071	3583	3327	2942	3055
3583	3071	3583	3583	2942	3055
3839	3071	3583	3839	2942	3055
4095	3071	3583	4095	2942	3055
0	3327	3583	0	3187	3055
256	3327	3583	256	3187	3055
512	3327	3583	512	3187	3055
768	3327	3583	768	3187	3055
